\begin{table}[h!]\centering
\begin{tabular}{|c|c|c|c|c|c|c|c|}
\\\hline
\(p\)/mbar & \(\Delta p\)/mbar & \(T_{\mathrm{dampf}}\)/K & \(\Delta T_{\mathrm{dampf}}\)/K & \(T_{\mathrm{Ge}}\)/K & \(\Delta T_{\mathrm{Ge}}\)/K & \(T_{\mathrm{real}}\)/K & \(\Delta T_{\mathrm{real}}\)/K \\\hline
1043.000 & 0.000 & 4.264 & 1.204 & 5.220 & 0.103 & 4.309 & 0.003 \\\hline
1043.000 & 0.000 & 4.264 & 1.204 & 5.259 & 0.105 & 4.328 & 0.007 \\\hline
1043.000 & 0.000 & 4.264 & 1.204 & 5.312 & 0.106 & 4.355 & 0.010 \\\hline
784.971 & 1.361 & 3.943 & 1.368 & 4.716 & 0.089 & 4.048 & 0.003 \\\hline
668.463 & 2.401 & 3.782 & 1.478 & 4.443 & 0.082 & 3.887 & 0.008 \\\hline
461.793 & 1.155 & 3.457 & 1.787 & 3.997 & 0.072 & 3.607 & 0.004 \\\hline
313.092 & 1.212 & 3.171 & 2.217 & 3.599 & 0.064 & 3.306 & 0.004 \\\hline
251.814 & 1.125 & 3.030 & 2.517 & 3.427 & 0.060 & 3.160 & 0.003 \\\hline
205.585 & 1.162 & 2.910 & 2.844 & 3.289 & 0.058 & 3.038 & 0.004 \\\hline
143.611 & 1.039 & 2.719 & 3.555 & 3.085 & 0.054 & 2.844 & 0.004 \\\hline
79.696 & 0.539 & 2.455 & 5.221 & 2.842 & 0.049 & 2.583 & 0.004 \\\hline
47.897 & 0.632 & 2.265 & 7.393 & 2.693 & 0.047 & 2.396 & 0.008 \\\hline
42.612 & 0.536 & 2.225 & 8.022 & 2.644 & 0.046 & 2.328 & 0.005 \\\hline
9.007 & 0.082 & 1.806 & 24.987 & 2.451 & 0.042 & 2.052 & 0.005 \\\hline
1018.819 & 0.385 & 4.236 & 1.216 & 5.631 & 0.117 & 4.420 & 0.006 \\\hline
1018.000 & 0.000 & 4.235 & 1.217 & 6.246 & 0.141 & 4.601 & 0.002 \\\hline
1017.960 & 0.197 & 4.235 & 1.217 & 7.139 & 0.185 & 4.798 & 0.001 \\\hline
1019.013 & 0.115 & 4.236 & 1.216 & 8.430 & 0.269 & 4.997 & 0.002 \\\hline
1019.649 & 0.477 & 4.237 & 1.216 & 9.974 & 0.401 & 5.196 & 0.002 \\\hline
1018.837 & 0.369 & 4.236 & 1.216 & 12.301 & 0.669 & 5.398 & 0.001 \\\hline
1018.308 & 0.462 & 4.235 & 1.217 & 15.747 & 1.215 & 5.598 & 0.001 \\\hline
1018.020 & 0.139 & 4.235 & 1.217 & 21.185 & 2.446 & 5.798 & 0.001 \\\hline
1017.952 & 0.214 & 4.235 & 1.217 & 32.801 & 6.583 & 5.999 & 0.001 \\\hline
1018.000 & 0.000 & 4.235 & 1.217 & 75.214 & 39.174 & 6.199 & 0.001 \\\hline
1017.564 & 0.496 & 4.234 & 1.217 & -804.686 & 4989.377 & 6.399 & 0.001 \\\hline
1017.805 & 0.396 & 4.235 & 1.217 & -63.445 & 34.544 & 6.599 & 0.001 \\\hline
1019.000 & 0.236 & 4.236 & 1.216 & -32.858 & 10.337 & 6.798 & 0.001 \\\hline
1017.985 & 0.122 & 4.235 & 1.217 & -21.946 & 5.163 & 6.997 & 0.001 \\\hline
\end{tabular}
\end{table}
